protocol,service,flag,result
tcp,ftp_data,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,auth,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp_data,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,pop_3,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp_data,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp_data,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
udp,domain_u,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,smtp,SF,normal
udp,domain_u,SF,normal
tcp,ftp_data,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp_data,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp_data,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
udp,domain_u,SF,normal
tcp,smtp,SF,normal
tcp,finger,SF,normal
udp,domain_u,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
udp,domain_u,SF,normal
tcp,finger,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
udp,domain_u,SF,normal
tcp,ftp_data,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,smtp,SF,normal
tcp,auth,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
udp,domain_u,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,telnet,RSTO,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,finger,SF,normal
tcp,smtp,SF,normal
tcp,ftp,SF,normal
udp,domain_u,SF,normal
tcp,ftp,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp_data,SF,normal
tcp,smtp,SF,normal
tcp,ftp,SF,normal
tcp,smtp,SF,normal
udp,domain_u,SF,normal
tcp,smtp,SF,normal
tcp,ftp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp_data,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp,SF,normal
tcp,finger,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S0,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,RSTO,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S0,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
